Index;Land ;Land_EN;Einwohner;Gesamtfläche;Bevölkerungsdichte*;Landfläche;Bevölkerungsdichte*
1;Afghanistan;Afghanistan;36.643.815 ;652.230 km²;56;652.230 km²;56
2;Ägypten;Egypt;104.124.440 ;1.001.450 km²;104;995.450 km²;105
3;Akrotiri;Akrotiri;15.700 ;123 km²;128;123 km²;128
4;Albanien;Albania;3.074.579 ;28.748 km²;107;27.398 km²;112
5;Algerien;Algeria;42.972.878 ;2.381.741 km²;18;2.381.741 km²;18
7;Amerikanische Jungferninseln;Virgin Islands (U.S.);106.235 ;1.910 km²;56;346 km²;307
6;Amerikanisch-Samoa;American Samoa;49.437 ;199 km²;248;199 km²;248
8;Andorra;Andorra;77.000 ;468 km²;165;468 km²;165
9;Angola;Angola;32.522.339 ;1.246.700 km²;26;1.246.700 km²;26
10;Anguilla;Anguilla;18.090 ;91 km²;199;91 km²;199
12;Antigua und Barbuda;Antigua and Barbuda;98.179 ;443 km²;222;443 km²;222
13;Äquatorialguinea;Equatorial Guinea;836.178 ;28.051 km²;30;28.051 km²;30
14;Argentinien;Argentina;45.479.118 ;2.780.400 km²;16;2.736.690 km²;17
15;Armenien;Armenia;3.021.324 ;29.743 km²;102;28.203 km²;107
16;Aruba;Aruba;119.428 ;180 km²;663;180 km²;663
18;Aserbaidschan;Azerbaijan;10.205.810 ;86.600 km²;118;86.100 km²;119
19;Äthiopien;Ethiopia;108.113.150 ;1.104.300 km²;98;1.000.000 km²;108
20;Australien;Australia;25.466.459 ;7.741.220 km²;3;7.682.300 km²;3
21;Bahamas;Bahamas;337.721 ;13.880 km²;24;10.010 km²;34
22;Bahrain;Bahrain;1.505.003 ;760 km²;1980;741 km²;2031
23;Bangladesch;Bangladesh;162.650.853 ;143.998 km²;1130;130.168 km²;1250
24;Barbados;Barbados;294.560 ;430 km²;685;430 km²;685
267;Weißrußland;Belarus;9.477.918 ;207.600 km²;46;207.600 km²;46
25;Belgien;Belgium;11.720.716 ;30.528 km²;384;30.278 km²;387
26;Belize;Belize;399.598 ;22.966 km²;17;22.806 km²;18
27;Benin;Benin;12.864.634 ;112.622 km²;114;110.622 km²;116
28;Bermuda;Bermuda;71.750 ;54 km²;1329;54 km²;1329
29;Bhutan;Bhutan;782.318 ;38.394 km²;20;38.394 km²;20
30;Bolivien;Bolivia;11.639.909 ;1.098.581 km²;11;1.083.301 km²;11
31;Bonaire;Bonaire;18.413 ;288 km²;64;288 km²;64
32;Bosnien und Herzegovina;Bosnia and Herzegovina;3.835.586 ;51.197 km²;75;51.187 km²;75
33;Botsuana;Botswana;2.317.233 ;581.730 km²;4;566.730 km²;4
35;Brasilien;Brazil;211.715.973 ;8.514.877 km²;25;8.459.417 km²;25
36;Britische Jungferninseln;Virgin Islands (British);37.381 ;151 km²;248;151 km²;248
39;Brunei Darussalam;Brunei Darussalam;464.478 ;5.765 km²;81;5.265 km²;88
40;Bulgarien;Bulgaria;6.966.899 ;110.879 km²;63;108.489 km²;64
41;Burkina Faso;Burkina Faso;20.835.401 ;274.200 km²;76;273.800 km²;76
42;Burundi;Burundi;11.865.821 ;27.830 km²;426;25.650 km²;463
43;Cabo Verde;Cabo Verde;583.255 ;4.033 km²;145;4.033 km²;145
44;Chile;Chile;18.186.770 ;756.102 km²;24;743.812 km²;24
45;China;China;1.394.015.977 ;9.596.961 km²;145;9.326.410 km²;149
46;Cookinseln;Cook Islands;8.574 ;236 km²;36;236 km²;36
47;Costa Rica;Costa Rica;5.097.988 ;51.100 km²;100;50.660 km²;101
48;Côte d'Ivoire;Ivory Coast;27.481.086 ;322.463 km²;85;318.003 km²;86
49;Curaçao;Curacao;151.345 ;444 km²;341;444 km²;341
50;Dänemark;Denmark;5.869.410 ;43.094 km²;136;42.394 km²;138
52;Deutschland;Germany;80.159.662 ;357.022 km²;225;348.672 km²;230
53;Dhekelia;Dhekelia;15.700 ;131 km²;120;131 km²;120
54;Dominica;Dominica;74.243 ;751 km²;99;751 km²;99
55;Dominikanische Republik;Dominican Republic;10.499.707 ;48.670 km²;216;48.320 km²;217
56;Dschibuti;Djibouti;921.804 ;23.200 km²;40;23.180 km²;40
57;Ecuador;Ecuador;16.904.867 ;283.561 km²;60;276.841 km²;61
58;El Salvador;El Salvador;6.481.102 ;21.041 km²;308;20.721 km²;313
59;Eritrea;Eritrea;6.081.196 ;117.600 km²;52;101.000 km²;60
60;Estland;Estonia;1.228.624 ;45.228 km²;27;42.388 km²;29
61;Falklandinseln;Falkland Islands;3.198 ;12.173 km²;0;12.173 km²;0
62;Färöer;Faroe Islands;51.628 ;1.393 km²;37;1.393 km²;37
63;Fidschi;Fiji;935.974 ;18.274 km²;51;18.274 km²;51
64;Finnland;Finland;5.571.665 ;338.145 km²;16;303.815 km²;18
65;Frankreich;France;67.848.156 ;643.801 km²;105;640.427 km²;106
67;Französisch-Polynesien;French Polynesia;295.121 ;4.167 km²;71;3.660 km²;81
69;Gabun;Gabon;2.230.908 ;267.667 km²;8;257.667 km²;9
70;Gambia;Gambia;2.173.999 ;11.295 km²;192;10.000 km²;217
71;Gazastreifen;Gaza Strip;1.918.221 ;360 km²;5328;360 km²;5328
72;Georgien;Georgia;3.997.000 ;69.700 km²;57;69.700 km²;57
73;Ghana;Ghana;29.340.248 ;238.533 km²;123;227.533 km²;129
74;Gibraltar;Gibraltar;29.581 ;7 km²;4226;7 km²;4551
75;Grenada;Grenada;113.094 ;344 km²;329;344 km²;329
76;Griechenland;Greece;10.607.051 ;131.957 km²;80;130.647 km²;81
77;Grönland;Greenland;57.616 ;2.166.086 km²;0;2.166.086 km²;0
78;Großbritannien;Great Britain;65.761.117 ;243.610 km²;270;241.930 km²;272
80;Guam;Guam;168.485 ;544 km²;310;544 km²;310
81;Guatemala;Guatemala;17.153.288 ;108.889 km²;158;107.159 km²;160
82;Guernsey;Guernsey;67.052 ;78 km²;860;78 km²;860
83;Guinea;Guinea;12.527.440 ;245.857 km²;51;245.717 km²;51
84;Guinea-Bissau;Guinea-Bissau;1.927.104 ;36.125 km²;53;28.120 km²;69
85;Guyana;Guyana;750.204 ;214.969 km²;3;196.849 km²;4
86;Haiti;Haiti;11.067.777 ;27.750 km²;399;27.560 km²;402
88;Honduras;Honduras;9.235.340 ;112.090 km²;82;111.890 km²;83
89;Hongkong;Hong Kong;7.249.907 ;1.104 km²;6567;1.054 km²;6878
90;Indien;India;1.326.093.247 ;3.287.263 km²;403;2.973.193 km²;446
91;Indonesien;Indonesia;267.026.366 ;1.904.569 km²;140;1.811.569 km²;147
92;Insel Man;Isle of Man;90.499 ;572 km²;158;572 km²;158
93;Irak;Iraq;38.872.655 ;438.317 km²;89;437.367 km²;89
94;Iran;Iran (Islamic Republic of);84.923.314 ;1.648.195 km²;52;1.531.595 km²;55
95;Irland;Ireland;5.176.569 ;70.273 km²;74;68.883 km²;75
96;Island;Iceland;350.734 ;103.000 km²;3;100.250 km²;3
97;Israel;Israel;8.675.475 ;20.770 km²;418;21.642 km²;401
98;Italien;Italy;62.402.659 ;301.340 km²;207;294.140 km²;212
99;Jamaika;Jamaica;2.808.570 ;10.991 km²;256;10.831 km²;259
100;Japan;Japan;125.507.472 ;377.915 km²;332;364.485 km²;344
101;Jemen;Yemen;29.884.405 ;527.968 km²;57;527.968 km²;57
102;Jersey;Jersey;101.073 ;116 km²;871;116 km²;871
103;Jordanien;Jordan;10.820.644 ;89.342 km²;121;88.802 km²;122
104;Kaimaninseln;Cayman Islands;61.944 ;264 km²;235;264 km²;235
105;Kambodscha;Cambodia;16.926.984 ;181.035 km²;94;176.515 km²;96
106;Kamerun;Cameroon;27.744.989 ;475.440 km²;58;472.710 km²;59
107;Kanada;Canada;37.694.085 ;9.984.670 km²;4;9.093.507 km²;4
109;Kasachstan;Kazakhstan;19.091.949 ;2.724.900 km²;7;2.699.700 km²;7
110;Katar;Qatar;2.444.174 ;11.586 km²;211;11.586 km²;211
111;Kenia;Kenya;53.527.936 ;580.367 km²;92;569.140 km²;94
113;Kirgisistan;Kyrgyzstan;5.964.897 ;199.951 km²;30;191.801 km²;31
114;Kiribati;Kiribati;111.796 ;811 km²;138;811 km²;138
116;Kokosinseln;Cocos (Keeling) Islands;596 ;14 km²;43;14 km²;43
117;Kolumbien;Colombia;49.084.841 ;1.138.910 km²;43;1.038.700 km²;47
118;Komoren;Comoros;846.281 ;2.235 km²;379;2.235 km²;379
119;Kongo;Congo;5.293.070 ;342.000 km²;15;341.500 km²;15
120;Kongo, Demokratische Republik;Congo, Democratic People's Republic;101.780.263 ;2.344.858 km²;43;2.267.048 km²;45
121;Korea, Demokratische Volksrepublik;Korea, Democratic People's Rep. (North Korea);25.643.466 ;120.538 km²;213;120.408 km²;213
122;Korea, Republik;Korea, Republic of (South Korea);51.835.110 ;99.720 km²;520;96.920 km²;535
123;Kosovo;Kosovo;1.932.774 ;10.887 km²;178;10.887 km²;178
124;Kroatien;Croatia;4.227.746 ;56.594 km²;75;55.974 km²;76
125;Kuba;Cuba;11.059.062 ;110.860 km²;100;110.860 km²;100
126;Kuwait;Kuwait;2.993.706 ;17.818 km²;168;17.818 km²;168
127;Laos;Laos;7.447.396 ;236.800 km²;31;230.800 km²;32
129;Lesotho;Lesotho;1.969.334 ;30.355 km²;65;30.355 km²;65
130;Lettland;Latvia;1.881.232 ;64.589 km²;29;63.589 km²;30
131;Libanon;Lebanon;5.469.612 ;10.400 km²;526;10.230 km²;535
132;Liberia;Liberia;5.073.296 ;111.369 km²;46;96.320 km²;53
133;Libyen;Libya;6.890.535 ;1.759.540 km²;4;1.759.540 km²;4
134;Liechtenstein;Liechtenstein;39.137 ;160 km²;245;160 km²;245
135;Litauen;Lithuania;2.731.464 ;65.300 km²;42;62.680 km²;44
136;Luxemburg;Luxembourg;628.381 ;2.586 km²;243;2.586 km²;243
137;Macau;Macao;614.458 ;28 km²;21945;28 km²;21789
138;Madagaskar;Madagascar;26.955.737 ;587.041 km²;46;581.540 km²;46
139;Malawi;Malawi;21.196.629 ;118.484 km²;179;94.080 km²;225
140;Malaysia;Malaysia;32.652.083 ;329.847 km²;99;328.657 km²;99
141;Malediven;Maldives;391.904 ;298 km²;1315;298 km²;1315
142;Mali;Mali;19.553.397 ;1.240.192 km²;16;1.220.190 km²;16
143;Malta;Malta;457.267 ;316 km²;1447;316 km²;1447
144;Marokko;Morocco;35.561.654 ;446.550 km²;80;446.300 km²;80
145;Marshallinseln;Marshall Islands;77.917 ;181 km²;430;181 km²;430
147;Mauretanien;Mauritania;4.005.475 ;1.030.700 km²;4;1.030.400 km²;4
148;Mauritius;Mauritius;1.379.365 ;2.040 km²;676;2.030 km²;679
149;Mayotte;Mayotte;20.953 ;374 km²;56;374 km²;56
152;Mexiko;Mexico;128.649.565 ;1.964.375 km²;65;1.943.945 km²;66
153;Mikronesien;Micronesia, Federal States of;102.436 ;702 km²;146;702 km²;146
154;Moldau;Moldova, Republic of;3.364.496 ;33.851 km²;99;32.891 km²;102
155;Monaco;Monaco;39.000 ;2 km²;19500;2 km²;19500
156;Mongolei;Mongolia;3.168.026 ;1.564.116 km²;2;1.553.556 km²;2
157;Montenegro;Montenegro;609.859 ;13.812 km²;44;13.452 km²;45
158;Montserrat;Montserrat;5.373 ;102 km²;53;102 km²;53
159;Mosambik;Mozambique;30.098.197 ;799.380 km²;38;786.380 km²;38
160;Myanmar;Myanmar, Burma;56.590.071 ;676.578 km²;84;653.508 km²;87
161;Namibia;Namibia;2.630.073 ;824.292 km²;3;823.290 km²;3
162;Nauru;Nauru;11.000 ;21 km²;524;21 km²;524
163;Nepal;Nepal;30.327.877 ;147.181 km²;206;143.351 km²;212
164;Neukaledonien;New Caledonia;290.009 ;18.575 km²;16;18.275 km²;16
165;Neuseeland;New Zealand;4.925.477 ;267.710 km²;18;267.710 km²;18
166;Nicaragua;Nicaragua;6.203.441 ;130.370 km²;48;119.990 km²;52
167;Niederlande;Netherlands;17.280.397 ;41.543 km²;416;33.893 km²;510
168;Niederländische Antillen;Netherlands Antilles;228.693 ;800 km²;286;800 km²;286
169;Niger;Niger;22.772.361 ;1.267.000 km²;18;1.266.700 km²;18
170;Nigeria;Nigeria;214.028.302 ;923.768 km²;232;910.768 km²;235
171;Niue;Niue;2.000 ;260 km²;8;260 km²;8
172;Nördliche Marianen;Northern Mariana Islands;51.433 ;464 km²;111;464 km²;111
173;Nordmazedonien;North Macedonia;2.125.971 ;25.713 km²;83;25.433 km²;84
174;Nordzypern;North Cyprus;265.100 ;3.355 km²;79;3.355 km²;79
175;Norfolkinsel;Norfolk Island;1.748 ;36 km²;49;36 km²;49
176;Norwegen;Norway;5.467.439 ;323.802 km²;17;304.282 km²;18
177;Oman;Oman;4.664.844 ;309.500 km²;15;309.500 km²;15
178;Österreich;Austria;8.859.449 ;83.871 km²;106;82.445 km²;107
179;Pakistan;Pakistan;233.500.636 ;796.095 km²;293;770.875 km²;303
181;Palau;Palau;21.685 ;459 km²;47;459 km²;47
182;Panama;Panama;3.894.082 ;75.420 km²;52;74.340 km²;52
183;Papua-Neuguinea;Papua New Guinea;7.259.456 ;462.840 km²;16;452.860 km²;16
184;Paraguay;Paraguay;7.191.685 ;406.752 km²;18;397.302 km²;18
185;Peru;Peru;31.914.989 ;1.285.216 km²;25;1.279.996 km²;25
186;Philippinen;Philippines;109.180.815 ;300.000 km²;364;298.170 km²;366
187;Pitcairninseln;Pitcairn Island;50 ;47 km²;1;47 km²;1
188;Polen;Poland;38.282.325 ;312.685 km²;122;304.465 km²;126
189;Portugal;Portugal;10.302.674 ;92.090 km²;112;91.470 km²;113
190;Puerto Rico;Puerto Rico;3.189.068 ;13.790 km²;231;8.870 km²;360
193;Ruanda;Rwanda;12.712.431 ;26.338 km²;483;24.948 km²;510
194;Rumänien;Romania;21.302.893 ;238.391 km²;89;229.891 km²;93
195;Russland;Russian Federation;141.722.205 ;17.098.242 km²;8;16.377.742 km²;9
196;Saint-Martin;Saint Martin;35.684 ;53 km²;671;53 km²;671
197;Salomonen;Solomon Islands;685.097 ;28.896 km²;24;27.986 km²;24
198;Sambia;Zambia;17.426.623 ;752.618 km²;23;743.398 km²;23
199;Samoa;Samoa;203.774 ;2.831 km²;72;2.821 km²;72
200;San Marino;San Marino;34.232 ;61 km²;561;61 km²;561
201;São Tomé und Príncipe;Sao Tome and Príncipe;211.122 ;964 km²;219;964 km²;219
202;Saudi-Arabien;Saudi Arabia;34.173.498 ;2.149.690 km²;16;2.149.690 km²;16
203;Schweden;Sweden;10.202.491 ;450.295 km²;23;410.335 km²;25
204;Schweiz;Switzerland;8.403.994 ;41.277 km²;204;39.997 km²;210
205;Senegal;Senegal;15.736.368 ;196.722 km²;80;192.530 km²;82
206;Serbien;Serbia;7.012.165 ;77.474 km²;91;77.474 km²;91
207;Seychellen;Seychelles;95.981 ;455 km²;211;455 km²;211
208;Sierra Leone;Sierra Leone;6.624.933 ;71.740 km²;92;71.620 km²;93
209;Simbabwe;Zimbabwe;14.546.314 ;390.757 km²;37;386.847 km²;38
210;Singapur;Singapore;6.209.660 ;697 km²;8909;687 km²;9039
211;Sint Maarten;Sint Maarten;43.847 ;34 km²;1290;34 km²;1290
212;Slowakei;Slovakia (Slovak Republic);5.440.602 ;49.035 km²;111;48.105 km²;113
213;Slowenien;Slovenia;2.102.678 ;20.273 km²;104;20.151 km²;104
214;Somalia;Somalia;11.757.124 ;637.657 km²;18;627.337 km²;19
215;Spanien;Spain;50.015.792 ;505.370 km²;99;498.980 km²;100
216;Spitzbergen;Svalbard;2.926 ;62.045 km²;0;62.045 km²;0
217;Sri Lanka;Sri Lanka;22.889.201 ;65.610 km²;349;64.740 km²;354
218;St. Barthélemy;St. Barthélemy;7.122 ;21 km²;339;21 km²;339
220;St. Helena, Ascension und Tristan da Cunha;St. Helena, Ascension und Tristan da Cunha;7.862 ;308 km²;26;;
221;St. Kitts und Nevis;Saint Kitts and Nevis;53.821 ;261 km²;206;261 km²;206
222;St. Lucia;Saint Lucia;166.487 ;616 km²;270;606 km²;275
223;St. Martin;St. Martin;32.556 ;54 km²;603;54 km²;598
224;St. Pierre und Miquelon;St. Pierre and Miquelon;5.347 ;242 km²;22;242 km²;22
225;St. Vincent und die Grenadinen;Saint Vincent and the Grenadines;101.390 ;389 km²;261;389 km²;261
226;Südafrika;South Africa;56.463.617 ;1.219.090 km²;46;1.214.470 km²;46
227;Sudan;Sudan;45.561.556 ;1.861.484 km²;24;1.861.484 km²;24
229;Südsudan;South Sudan;10.561.244 ;644.329 km²;16;644.329 km²;16
230;Suriname;Suriname;609.569 ;163.820 km²;4;156.000 km²;4
233;Syrien;Syria, Syrian Arab Republic;19.398.448 ;185.180 km²;105;183.630 km²;106
234;Tadschikistan;Tajikistan;8.873.669 ;143.100 km²;62;142.700 km²;62
235;Taiwan;Taiwan, Republic of China;23.603.049 ;35.980 km²;656;32.260 km²;732
236;Tansania;Tanzania;58.552.845 ;947.300 km²;62;885.800 km²;66
238;Thailand;Thailand;68.977.400 ;513.120 km²;134;510.890 km²;135
240;Timor-Leste;East Timor Timor-Leste;1.383.723 ;14.874 km²;93;14.874 km²;93
242;Togo;Togo;8.608.444 ;56.785 km²;152;54.385 km²;158
243;Tokelau;Tokelau;1.647 ;12 km²;137;12 km²;137
244;Tonga;Tonga;106.095 ;747 km²;142;717 km²;148
245;Trinidad und Tobago;Trinidad and Tobago;1.208.789 ;5.128 km²;236;5.128 km²;236
246;Tschad;Chad;16.877.357 ;1.284.000 km²;13;1.259.200 km²;13
247;Tschechische Republik;Czech Republic;10.702.498 ;78.867 km²;136;77.247 km²;139
248;Tunesien;Tunisia;11.721.177 ;163.610 km²;72;155.360 km²;75
249;Türkei;Turkey;82.017.514 ;783.562 km²;105;769.632 km²;107
250;Turkmenistan;Turkmenistan;5.528.627 ;488.100 km²;11;488.100 km²;11
251;Turks- und Caicosinseln;Turks and Caicos Islands;55.926 ;948 km²;59;948 km²;59
252;Tuvalu;Tuvalu;11.342 ;26 km²;436;26 km²;436
253;Uganda;Uganda;43.252.966 ;241.038 km²;179;197.100 km²;219
254;Ukraine;Ukraine;43.922.939 ;603.550 km²;73;579.330 km²;76
255;Ungarn;Hungary;9.771.827 ;93.028 km²;105;89.608 km²;109
256;Uruguay;Uruguay;3.387.605 ;176.215 km²;19;173.615 km²;20
257;Usbekistan;Uzbekistan;30.565.411 ;447.400 km²;68;425.400 km²;72
258;Vanuatu;Vanuatu;298.333 ;12.189 km²;24;12.189 km²;24
259;Vatikanstadt;Holy See;1.000 ;km²;2273;km²;2273
260;Venezuela;Venezuela;28.644.603 ;912.050 km²;31;882.050 km²;32
261;Vereinigte Arabische Emirate;United Arab Emirates;9.992.083 ;83.600 km²;120;83.600 km²;120
262;Vereinigte Staaten;United States;332.639.102 ;9.826.675 km²;34;9.161.966 km²;36
264;Vietnam;Vietnam;98.721.275 ;331.210 km²;298;310.070 km²;318
265;Wallis und Futuna;Wallis and Futuna Islands;15.854 ;142 km²;112;142 km²;112
266;Weihnachtsinsel;Christmas Island;2.205 ;135 km²;16;135 km²;16
268;Westsahara;Western Sahara;652.271 ;266.000 km²;2;266.000 km²;2
269;Zentralafrikanische Republik;Central African Republic;5.990.855 ;622.984 km²;10;622.984 km²;10
270;Zypern;Cyprus;1.266.676 ;9.251 km²;137;9.241 km²;137