Country Name,Country Code,2018
Aruba,ABW,
Afghanistan,AFG,67.1227
Angola,AGO,114.4596
Albania,ALB,
Andorra,AND,4040.7866
Arab World,ARB,345.7894
United Arab Emirates,ARE,1357.0175
Argentina,ARG,1324.6035
Armenia,ARM,407.6359
American Samoa,ASM,
Antigua and Barbuda,ATG,673.8597
Australia,AUS,5331.8179
Austria,AUT,4939.8755
Azerbaijan,AZE,275.8094
Burundi,BDI,23.5004
Belgium,BEL,4507.3564
Benin,BEN,30.7664
Burkina Faso,BFA,44.4035
Bangladesh,BGD,36.2823
Bulgaria,BGR,663.7151
Bahrain,BHR,1127.1863
Bahamas,BHS,1771.5355
Bosnia and Herzegovina,BIH,460.4733
Belarus,BLR,342.4999
Belize,BLZ,280.4988
Bermuda,BMU,
Bolivia,BOL,220.2746
Brazil,BRA,928.7993
Barbados,BRB,1183.8362
Brunei,BRN,671.4115
Bhutan,BTN,96.7993
Botswana,BWA,465.9293
Central African Republic,CAF,24.1501
Canada,CAN,4754.9478
Central Europe and the Baltics,CEB,934.0073
Switzerland,CHE,9956.2598
Channel Islands,CHI,
Chile,CHL,1381.9862
China,CHN,440.8256
Cote d'Ivoire,CIV,69.7492
Cameroon,CMR,67.8118
Democratic Republic of Congo,COD,19.4316
Congo,COG,49.9837
Colombia,COL,459.1976
Comoros,COM,58.7609
Cape Verde,CPV,167.5896
Costa Rica,CRI,869.0778
Caribbean small states,CSS,582.6719
Cuba,CUB,987.6270
Curacao,CUW,
Cayman Islands,CYM,
Cyprus,CYP,1731.6945
Czech Republic,CZE,1475.9152
Germany,DEU,5033.4521
Djibouti,DJI,70.3309
Dominica,DMA,439.5945
Denmark,DNK,5800.1514
Dominican Republic,DOM,433.2086
Algeria,DZA,258.4943
East Asia & Pacific (excluding high income),EAP,344.2785
Early-demographic dividend,EAR,169.7400
East Asia & Pacific,EAS,671.0800
Europe & Central Asia (excluding high income),ECA,417.1155
Europe & Central Asia,ECS,2192.4446
Ecuador,ECU,518.0296
Egypt,EGY,105.7685
Euro area,EMU,3761.3367
Eritrea,ERI,32.9120
Spain,ESP,2506.4648
Estonia,EST,1300.4817
Ethiopia,ETH,25.2620
European Union,EUU,3261.4269
Fragile and conflict affected situations,FCS,81.4094
Finland,FIN,4205.7427
Fiji,FJI,188.4143
France,FRA,4379.7271
Faeroe Islands,FRO,
Micronesia. Fed. Sts.,FSM,424.8098
Gabon,GAB,204.4922
United Kingdom,GBR,3858.6743
Georgia,GEO,293.0536
Ghana,GHA,66.7494
Gibraltar,GIB,
Guinea,GIN,33.7201
Gambia,GMB,23.2723
Guinea-Bissau,GNB,52.3594
Equatorial Guinea,GNQ,301.1501
Greece,GRC,1516.5878
Grenada,GRD,497.2361
Greenland,GRL,
Guatemala,GTM,259.9350
Guam,GUM,
Guyana,GUY,230.5273
High income,HIC,5368.5817
Hong Kong,HKG,
Honduras,HND,195.9357
Heavily indebted poor countries (HIPC),HPC,53.2311
Croatia,HRV,902.1396
Haiti,HTI,62.3533
Hungary,HUN,981.4230
IBRD only,IBD,324.7693
IDA & IBRD total,IBT,258.4816
IDA total,IDA,55.5070
IDA blend,IDB,66.3150
Indonesia,IDN,114.9718
IDA only,IDX,49.6358
Isle of Man,IMN,
India,IND,69.2931
Not classified,INX,
Ireland,IRL,4976.8623
Iran,IRN,475.4799
Iraq,IRQ,210.3137
Iceland,ISL,6086.3115
Israel,ISR,3144.6262
Italy,ITA,2840.1306
Jamaica,JAM,307.1960
Jordan,JOR,340.6618
Japan,JPN,4168.9863
Kazakhstan,KAZ,279.6453
Kenya,KEN,76.6103
Kyrgyzstan,KGZ,78.8228
Cambodia,KHM,82.0759
Kiribati,KIR,171.4175
Saint Kitts and Nevis,KNA,902.6590
South Korea,KOR,2283.0747
Kuwait,KWT,1529.0776
Latin America & Caribbean (excluding high income),LAC,653.3859
Laos,LAO,62.1246
Lebanon,LBN,719.4435
Liberia,LBR,56.5990
Libya,LBY,
Saint Lucia,LCA,460.0688
Latin America & Caribbean,LCN,684.7596
Least developed countries: UN classification,LDC,47.1953
Low income,LIC,33.6116
Liechtenstein,LIE,
Sri Lanka,LKA,159.4847
Lower middle income,LMC,83.4202
Low & middle income,LMY,250.5530
Lesotho,LSO,104.5528
Late-demographic dividend,LTE,506.2166
Lithuania,LTU,1078.1792
Luxembourg,LUX,5782.6284
Latvia,LVA,930.3524
Macao SAR. China,MAC,
St. Martin (French part),MAF,
Morocco,MAR,161.0109
Monaco,MCO,2932.4219
Moldova,MDA,191.1858
Madagascar,MDG,24.6708
Maldives,MDV,1006.9388
Middle East & North Africa,MEA,458.9609
Mexico,MEX,494.6776
Marshall Islands,MHL,642.1992
Middle income,MIC,273.8867
Macedonia,MKD,328.4198
Mali,MLI,31.3781
Malta,MLT,2585.5640
Myanmar,MMR,58.0440
Middle East & North Africa (excluding high income),MNA,262.1531
Montenegro,MNE,
Mongolia,MNG,148.7845
Northern Mariana Islands,MNP,
Mozambique,MOZ,21.0712
Mauritania,MRT,48.8171
Mauritius,MUS,599.6998
Malawi,MWI,32.2594
Malaysia,MYS,384.0661
North America,NAC,9691.0893
Namibia,NAM,447.2806
New Caledonia,NCL,
Niger,NER,29.2617
Nigeria,NGA,73.9250
Nicaragua,NIC,192.0834
Netherlands,NLD,4911.4404
Norway,NOR,7936.3750
Nepal,NPL,47.9154
Nauru,NRU,1106.7510
New Zealand,NZL,3937.2219
OECD members,OED,4834.7853
Oman,OMN,587.6463
Other small states,OSS,639.8970
Pakistan,PAK,44.5930
Panama,PAN,1112.3032
Peru,PER,332.5709
Philippines,PHL,132.9010
Palau,PLW,1596.3629
Papua New Guinea,PNG,61.4578
Poland,POL,906.8201
Pre-demographic dividend,PRE,65.8969
Puerto Rico,PRI,
Korea. Dem. People’s Rep.,PRK,
Portugal,PRT,1908.0339
Paraguay,PRY,381.1131
Palestine,PSE,
Pacific island small states,PSS,199.0090
Post-demographic dividend,PST,5550.6238
French Polynesia,PYF,
Qatar,QAT,1649.1862
Romania,ROU,555.1047
Russia,RUS,585.8732
Rwanda,RWA,49.2045
South Asia,SAS,64.4654
Saudi Arabia,SAU,1093.4055
Sudan,SDN,193.7930
Senegal,SEN,55.0140
Singapore,SGP,2618.7124
Solomon Islands,SLB,101.2399
Sierra Leone,SLE,66.4022
El Salvador,SLV,282.4910
San Marino,SMR,3361.6448
Somalia,SOM,
Serbia,SRB,528.5452
Sub-Saharan Africa (excluding high income),SSA,83.6933
South Sudan,SSD,22.8886
Sub-Saharan Africa,SSF,83.7588
Small states,SST,602.0382
Sao Tome and Principe,STP,119.6957
Suriname,SUR,339.3280
Slovakia,SVK,1186.1364
Slovenia,SVN,1920.2819
Sweden,SWE,5904.5840
Swaziland,SWZ,224.7368
Sint Maarten (Dutch part),SXM,
Seychelles,SYC,791.6567
Syria,SYR,
Turks and Caicos Islands,TCA,
Chad,TCD,29.7309
East Asia & Pacific (IDA & IBRD countries),TEA,344.2894
Europe & Central Asia (IDA & IBRD countries),TEC,462.7153
Togo,TGO,38.0487
Thailand,THA,247.0351
Tajikistan,TJK,57.8999
Turkmenistan,TKM,456.4827
Latin America & the Caribbean (IDA & IBRD countries),TLA,678.3152
Timor,TLS,83.1977
Middle East & North Africa (IDA & IBRD countries),TMN,262.1531
Tonga,TON,222.0155
South Asia (IDA & IBRD),TSA,64.4654
Sub-Saharan Africa (IDA & IBRD countries),TSS,83.7588
Trinidad and Tobago,TTO,1124.0917
Tunisia,TUN,250.5622
Turkey,TUR,444.6537
Tuvalu,TUV,622.1767
Tanzania,TZA,33.9166
Uganda,UGA,38.4264
Ukraine,UKR,177.4089
Upper middle income,UMC,489.7739
Uruguay,URY,1591.5332
United States,USA,10246.1387
Uzbekistan,UZB,98.8246
Saint Vincent and the Grenadines,VCT,320.5933
Venezuela,VEN,94.2294
British Virgin Islands,VGB,
United States Virgin Islands,VIR,
Vietnam,VNM,129.5760
Vanuatu,VUT,105.6665
World,WLD,1061.0571
Samoa,WSM,233.0651
Kosovo,XKX,
Yemen,YEM,72.0395
South Africa,ZAF,499.2375
Zambia,ZMB,67.6487
Zimbabwe,ZWE,110.1496
,,